Item #,Designator,Comment,Footprint,#Column Name Error:Manufacturer,Description,S.Description,Manufacturer 1,Manufacturer Part Number 1,Supplier 1,Supplier Currency 1,Supplier Stock 1,Supplier Part Number 1,Divider,Quantity,Supplier Order Qty 1,adjusted QTY,Supplier Unit Price 1,Adjusted Supplier Subtotal 1,Item #
1,C1,22pF,0603_cap,,CAPACITOR,Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 22pF 50volts C0G 5%,Murata Electronics,GRM1885C1H220JA01D,Mouser,EUR,210123,81-GRM39C220J50,1,1,25,25,€0.03,€0.75,1
2,C11,0.011F,SUPERCAP  PAS3225P3R3113,,,Supercapacitors / Ultracapacitors SUPER CAP 3.3V 0.011F,Taiyo Yuden,PAS3225P3R3113,Mouser,EUR,6237,963-PAS3225P3R3113,1,1,25,25,€1.60,€40.00,2
3,"C2, C3, C4, C5, C12",100nF,0603_cap,,CAPACITOR,Multilayer Ceramic Capacitors MLCC - SMD/SMT 50volts 0.1uF 10% X7R,AVX,06035C104KAT2A,Mouser,EUR,483363,581-06035C104KAT2A,1,5,125,125,€0.03,€3.38,3
4,"C7, C9",7pF,0603_cap,,CAPACITOR,Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 22pF 50volts C0G 5%,Murata Electronics,GRM1885C1H220JA01D,Mouser,EUR,210123,81-GRM39C220J50,1,2,50,50,€0.03,€1.50,4
5,"C8, C10",1uF/MLCC,0603_CAP,,CAPACITOR,Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 1.0uF 16volts X7R 10%,Murata Electronics,GCM188R71C105KA64D,Mouser,EUR,197098,81-GCM188R71C105K64D,1,2,50,50,€0.15,€7.55,5
6,D1,NSR20F30NXT5G,0603_DIODE-CASE_152AB,,DIODE,Schottky Diodes & Rectifiers 0603 FC SCHOTTKY DIODES,ON Semiconductor,NSR20F30NXT5G,Mouser,EUR,32441,863-NSR20F30NXT5G,1,1,25,25,€0.34,€8.38,6
7,"D2, D3, D4, D5, D6, D7",NSR20F30NXT5G,0603_DIODE-CDSU101A,,DIODE,Schottky Diodes & Rectifiers 0603 FC SCHOTTKY DIODES,ON Semiconductor,NSR20F30NXT5G,Mouser,EUR,32441,863-NSR20F30NXT5G,1,6,150,150,€0.19,€27.90,7
8,JP1,USB-MINI-B,USB-MINI-B-HIR-UX60A-MB-5ST,,,USB Connectors MINI B RECEPT RA SMT W/O POST,Hirose Connector,UX60A-MB-5ST,Mouser,EUR,8920,798-UX60A-MB-5ST,1,1,25,25,€0.69,€17.18,8
9,JP2,Header 5X2 1.27mm,2x5-1.27mm-HARWIN-855-M50-3600542,,"Header, 5-Pin, Dual row",Headers & Wire Housings 5+5 DIL PIN HDR SMT Au/Sn,Harwin,M50-3600542,Mouser,EUR,9321,855-M50-3600542,1,1,25,25,€0.87,€21.85,9
10,"R3, R4, R8, R13",10K,0603_res,,RESISTOR,Thick Film Resistors - SMD 0603 10Kohms 1% Tol,Panasonic,ERJ-3EKF1002V,Mouser,EUR,1844557,667-ERJ-3EKF1002V,1,4,100,100,€0.01,€0.80,10
11,"R9, R10",0R,0603_res,,RESISTOR,Thick Film Resistors - SMD 0603 Zero Ohms,Panasonic,ERJ-3GEY0R00V,Mouser,EUR,1232071,667-ERJ-3GEY0R00V,1,2,50,50,€0.01,€0.55,11
12,"SW1, SW2, SW3",EVQ-P2202M,BUTTON_4.7x3.5mm,,BUTTON TACTILE,Tactile Switches 4.7x3.5mm SMD Light Touch Switch,Panasonic,EVQ-P2202M,Mouser,EUR,3171,667-EVQ-P2202M,1,3,75,75,€0.59,€44.18,12
13,U2,TPS78233,SOT23-5_0.95mm-NOSILK,,,"LDO Voltage Regulators Sgl Fixed Out LDO 150mA,1uA Quies Crnt",Texas Instruments,TPS78233DDCR,Mouser,EUR,12597,595-TPS78233DDCR,1,1,25,25,€0.64,€15.95,13
14,Y1,FC135-32.76KAA3,CRYSTAL-3.2x1.5,,CRYSTAL,Crystals 32.768KHz 20ppm 12.5pF -40C -85C,Epson Timing,FC-135 32.7680KA-A3,Mouser,EUR,3650,732-FC135-32.76KAA3,1,1,25,25,€0.82,€20.58,14
15,U1,LPC11U68JBD48,SOT313-2_V,,,"NXP - LPC11U68JBD48E - MCU, 32BIT, CORTEX-M0+, 50MHZ, LQFP-48",NXP,LPC11U68JBD48E,Farnell,EUR,-4,2433462,1,1,25,25,€4.92,€123.00,15
16,Y2,12MHz/10pF,CRY-SMD4-EPSON-FA238V,,CRYSTAL,"ABRACON - ABM8G-12.000MHZ-B4Y-T - CRYSTAL, 12MHZ, 18PF, SMD",ABRACON,ABM8G-12.000MHZ-B4Y-T,Farnell,EUR,7840,2308707,1,1,25,25,€1.34,€33.50,16
17,B2,N-GMS,N-GMS,,,,,,,,,,1,1,,0,,€0.00,17
18,C14,10uF/MLCC,0603_CAP,,CAPACITOR,,,,,,,,1,1,,0,,€0.00,18
19,C15,100nF,0603_cap,,CAPACITOR,,,,,,,,1,1,,0,,€0.00,19
20,C6,18pF,0603_cap,,CAPACITOR,,,,,,,,1,1,,0,,€0.00,20
21,JP3,HEADER-2,1X02,,,,,,,,,,1,1,,0,,€0.00,21
22,JP4,HEADER_5,1X05,,,,,,,,,,1,1,,0,,€0.00,22
23,LD1,LED_RED,0603_LED_RED,,,,,,,,,,1,1,,0,,€0.00,23
24,LD2,LED_GRN,0603_LED_GRN,,,,,,,,,,1,1,,0,,€0.00,24
25,LD3,LED_BLU,0603_LED_BLU,,,,,,,,,,1,1,,0,,€0.00,25
26,"R1, R2, R5, R7",10K,0603_res,,RESISTOR,,,,,,,,1,4,,0,,€0.00,26
27,R11,620R,0603_res,,RESISTOR,,,,,,,,1,1,,0,,€0.00,27
28,"R12, R14",470R,0603_res,,RESISTOR,,,,,,,,1,2,,0,,€0.00,28
29,R6,18K,0603_res,,RESISTOR,,,,,,,,1,1,,0,,€0.00,29
30,U3,N-NODE24-20pin,N-NODE24-20pins,,,,,,,,,,1,1,,0,,€0.00,30
,,,,,,,,,,,,,,,,,,,
project:,,n-baseU68,,,report created:,19/10/2015,11:25:59,,,printed:,,19/Oct/2015 11:26,,,,,G .Total,€367.03,€18.60
,,,,,,,,,,,,production QTY:,,,25,,,pcs,per board
,,,,,,,,,,,,,,,,,,,
